Pos.	Species	Strain	Domain	Phylum	Class	Order	Family	Z-Score
1	Escherichia coli (GCA_001713545) NA703	NA703	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99985
2	Escherichia coli str. Sanji	Sanji	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99979
3	Escherichia coli DEC7B	DEC7B	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99977
4	Escherichia coli UMEA 3180-1	UMEA 3180-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99974
5	Escherichia coli (GCA_000948005) 381-3	381-3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99974
6	Escherichia coli P0302308.1	P0302308.1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99973
7	Escherichia coli UMEA 3355-1	UMEA 3355-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99973
8	Escherichia coli (GCA_001030485) BIDMC98	BIDMC98	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
9	Escherichia coli HVH 200 (4-4449924)	HVH 200 (4-4449924)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
10	Escherichia coli P0302293.2	P0302293.2	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
11	Escherichia coli H494	H494	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
12	Escherichia coli (GCA_001284665) 503459_aEPEC	503459_aEPEC	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
13	Escherichia coli B41	B41	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
14	Escherichia coli KTE12	KTE12	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
15	Escherichia coli HVH 82 (4-2209276)	HVH 82 (4-2209276)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99972
16	Escherichia coli P0299438.10	P0299438.10	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99971
17	Escherichia coli O10:K5(L):H4 str. ATCC 23506	ATCC 23506	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99971
18	Escherichia coli (GCA_001575555) G229	G229	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99971
19	Escherichia coli AD30	AD30	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99971
20	Escherichia coli 97.0264	97.0264	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
21	Escherichia coli HVH 36 (4-5675286)	HVH 36 (4-5675286)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
22	Escherichia coli UMEA 3065-1	UMEA 3065-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
23	Escherichia coli 1303	1303	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
24	Escherichia coli H730	H730	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
25	Escherichia coli KOEGE 131 (358a)	KOEGE 131 (358a)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
26	Escherichia coli UMEA 3592-1	UMEA 3592-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
27	Escherichia coli UMEA 3609-1	UMEA 3609-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.9997
28	Escherichia coli O104:H4 str. Ec11-4984	Ec11-4984	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
29	Escherichia coli EPECa12	EPECa12	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
30	Escherichia coli 178900	178900	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
31	Escherichia coli (GCA_000819645) 789	789	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
32	Escherichia coli (GCA_000818995) CVM N34152PS	CVM N34152PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
33	Escherichia coli DEC15D	DEC15D	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
34	Escherichia coli 2-052-05_S1_C3	2-052-05_S1_C3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
35	Escherichia coli DEC15C	DEC15C	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
36	Escherichia coli (GCA_000801185) 94-3024	94-3024	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
37	Escherichia coli (GCA_001446595) TTU2014-120BME	TTU2014-120BME	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
38	Escherichia coli (GCA_000797655) CVM N36401PS	CVM N36401PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
